Top 5 solutions:
Solution Number: 1,Error Value: 155.0
1,"['AA', 'AB', 'AE', 'AH', 'AJ', 'BC', 'BK', 'CB', 'CG', 'CJ', 'CN', 'CO', 'DD', 'DI', 'DL', 'DM']"
,"Total Students: 16, Diversity Count: 3"
,"Boys: 7, Girls:9"
,"Learning Groups: 2 L, 5 M, 9 H"
,"Alumni children: 2, Faculty Children: 3"
,"Notes: {'AA': 'SPEECH', 'CG': 'MEDICAL NEEDS, needs sipe', 'CO': 'Speech'}"
2,"['AC', 'AG', 'AM', 'AN', 'AO', 'BA', 'BD', 'BE', 'BF', 'BG', 'CC', 'CH', 'CI', 'CK', 'CP', 'DF']"
,"Total Students: 16, Diversity Count: 4"
,"Boys: 7, Girls:9"
,"Learning Groups: 3 L, 5 M, 8 H"
,"Alumni children: 2, Faculty Children: 2"
,"Notes: {'BF': 'SPEECH', 'CP': 'Needs luchsinger'}"
4,"['AD', 'AF', 'AK', 'AP', 'BB', 'BJ', 'BL', 'BM', 'CE', 'CL', 'CM', 'DA', 'DJ', 'DK', 'DN']"
,"Total Students: 15, Diversity Count: 4"
,"Boys: 5, Girls:10"
,"Learning Groups: 3 L, 4 M, 8 H"
,"Alumni children: 2, Faculty Children: 2"
,Notes: {}
3,"['AI', 'AL', 'BH', 'BI', 'BN', 'BO', 'CA', 'CD', 'CF', 'DB', 'DC', 'DE', 'DG', 'DH', 'DO', 'DP']"
,"Total Students: 16, Diversity Count: 4"
,"Boys: 6, Girls:10"
,"Learning Groups: 3 L, 4 M, 9 H"
,"Alumni children: 2, Faculty Children: 2"
,Notes: {}
Solution Number: 2,Error Value: 215.0
1,"['AA', 'AB', 'AE', 'AH', 'AJ', 'BC', 'BK', 'CB', 'CG', 'CJ', 'CN', 'CO', 'DD', 'DI', 'DL', 'DM']"
,"Total Students: 16, Diversity Count: 3"
,"Boys: 7, Girls:9"
,"Learning Groups: 2 L, 5 M, 9 H"
,"Alumni children: 2, Faculty Children: 3"
,"Notes: {'AA': 'SPEECH', 'CG': 'MEDICAL NEEDS, needs sipe', 'CO': 'Speech'}"
